"","Cluster","moduleKDS","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"1","Ast_NPC","Ast_NPC","GO:0031625","ubiquitin protein ligase binding","11/115","322/23049",6.52557936506564e-07,0.00017588022597692,0.000119131686245237,"Prkacb/Gabarapl1/Ubb/Trp53/Ube2g1/Nedd8/Dnaja1/Gabarapl2/Ube2n/Hspa8/Rtn4",11
"2","Ast_NPC","Ast_NPC","GO:0044389","ubiquitin-like protein ligase binding","11/115","337/23049",1.01959551290968e-06,0.00017588022597692,0.000119131686245237,"Prkacb/Gabarapl1/Ubb/Trp53/Ube2g1/Nedd8/Dnaja1/Gabarapl2/Ube2n/Hspa8/Rtn4",11
"3","Ast_NPC","Ast_NPC","GO:0070182","DNA polymerase binding","4/115","18/23049",1.70478858795021e-06,0.000196050687614274,0.000132794058429806,"Hsp90aa1/Hsp90ab1/Smarca4/Hnrnpa2b1",4
"4","Ast_NPC","Ast_NPC","GO:0016405","CoA-ligase activity","4/115","23/23049",4.83917218308247e-06,0.000417378600790863,0.000282709532801134,"Acss1/Slc27a1/Acsl3/Acsbg1",4
"5","Ast_NPC","Ast_NPC","GO:0016878","acid-thiol ligase activity","4/115","26/23049",8.07618620490013e-06,0.000557256848138109,0.000377455439471122,"Acss1/Slc27a1/Acsl3/Acsbg1",4
"6","Ast_NPC","Ast_NPC","GO:0016887","ATPase activity","11/115","449/23049",1.56670846560949e-05,0.000900857367725456,0.000610191718184748,"Hsp90aa1/Vps4b/Atp1a2/Atp1b3/Smarca4/Psmc3/Msh3/Atp1b2/Abca1/Hspa8/Ralbp1",11
"7","Ast_NPC","Ast_NPC","GO:0042623","ATPase activity, coupled","10/115","377/23049",1.9764768038063e-05,0.000974120710447389,0.000659816316458643,"Vps4b/Atp1a2/Atp1b3/Smarca4/Psmc3/Msh3/Atp1b2/Abca1/Hspa8/Ralbp1",10
"8","Ast_NPC","Ast_NPC","GO:0005391","sodium:potassium-exchanging ATPase activity","3/115","12/23049",2.57598585476015e-05,0.000987461244324725,0.000668852467551759,"Atp1a2/Atp1b3/Atp1b2",3
"9","Ast_NPC","Ast_NPC","GO:0008556","potassium-transporting ATPase activity","3/115","12/23049",2.57598585476015e-05,0.000987461244324725,0.000668852467551759,"Atp1a2/Atp1b3/Atp1b2",3
"10","Ast_NPC","Ast_NPC","GO:0004467","long-chain fatty acid-CoA ligase activity","3/115","13/23049",3.33659877700936e-05,0.00107263287114215,0.00072654308892008,"Slc27a1/Acsl3/Acsbg1",3
"11","Ast_NPC","Ast_NPC","GO:0016877","ligase activity, forming carbon-sulfur bonds","4/115","37/23049",3.41998886451119e-05,0.00107263287114215,0.00072654308892008,"Acss1/Slc27a1/Acsl3/Acsbg1",4
"12","Ast_NPC","Ast_NPC","GO:0048156","tau protein binding","3/115","14/23049",4.23113451626859e-05,0.00121645117342722,0.000823957774220725,"Hsp90aa1/Apoe/Ppp2r2a",3
"13","Ast_NPC","Ast_NPC","GO:0051082","unfolded protein binding","5/115","90/23049",8.88097050816404e-05,0.00218852487522614,0.00148238755850558,"Ube4b/Hsp90aa1/Hsp90ab1/Dnaja1/Hspa8",5
"14","Ast_NPC","Ast_NPC","GO:0051117","ATPase binding","5/115","90/23049",8.88097050816404e-05,0.00218852487522614,0.00148238755850558,"Ube4b/Atp1b3/Fxyd1/Atp1b2/Abca1",5
"15","Ast_NPC","Ast_NPC","GO:0015645","fatty acid ligase activity","3/115","19/23049",0.000110604234739077,0.00254389739899876,0.00172309755172456,"Slc27a1/Acsl3/Acsbg1",3
"16","Ast_NPC","Ast_NPC","GO:0004402","histone acetyltransferase activity","4/115","57/23049",0.000189427072779331,0.00408452125680433,0.00276663224717181,"Naa50/Epc1/Usp22/Taf12",4
"17","Ast_NPC","Ast_NPC","GO:0061733","peptide-lysine-N-acetyltransferase activity","4/115","59/23049",0.000216588515354889,0.0041972865170816,0.00284301329303467,"Naa50/Epc1/Usp22/Taf12",4
"18","Ast_NPC","Ast_NPC","GO:0016407","acetyltransferase activity","5/115","109/23049",0.000218988861760779,0.0041972865170816,0.00284301329303467,"Fasn/Naa50/Epc1/Usp22/Taf12",5
"19","Ast_NPC","Ast_NPC","GO:0001671","ATPase activator activity","3/115","25/23049",0.000256860905498783,0.00444082051009986,0.00300796995649785,"Atp1b3/Atp1b2/Dnaja1",3
"20","Ast_NPC","Ast_NPC","GO:0016874","ligase activity","6/115","176/23049",0.000257438870150717,0.00444082051009986,0.00300796995649785,"Eprs/Nars/Acss1/Slc27a1/Acsl3/Acsbg1",6
"21","Ast_NPC","Ast_NPC","GO:0042626","ATPase activity, coupled to transmembrane movement of substances","5/115","117/23049",0.000304294040474853,0.00499911637922972,0.00338612917220137,"Atp1a2/Atp1b3/Atp1b2/Abca1/Ralbp1",5
"22","Ast_NPC","Ast_NPC","GO:0034212","peptide N-acetyltransferase activity","4/115","67/23049",0.000353747114562691,0.00550894063452604,0.00373145635656683,"Naa50/Epc1/Usp22/Taf12",4
